# field-overlay
# annotated_functions/total_functions: 921/921
# Total basis: whole-image AOT range manifest, including authenticated overlapping roots.
# image-id: field-overlay
# sha256: 38a1ce829a6f094c505f67143d6ace2d328418c65425a7383991179467e1fdfc
# load-address: 0x8006faf0
# identity-source: annotations/overlays/disc1-images.toml
# source-record-id: field-image
# Semantic sources: Ghidra field_module.exe; stock Disc 1 field.bin identity.
# Format: address, typed note

0x8008FABC, function start — FieldScriptSetSceneAngleY; assigns both scene Y-angle fields.
0x8008FB28, function start — FieldScriptSnapshotCameraProjectionBaseline; snapshots the current scaled projection depth, projection dip, and camera yaw as script baselines, resets camera scale to 0x1000, and advances one byte.
0x8008FB98, function start — FieldScriptEnterScriptCameraMode; enters script-controlled camera mode, snapshots yaw, dip, and scaled depth, resets scale, initializes target and eye smoothing to twelve, and locks manual orbit.
0x8008FC4C, function start — FieldScriptLeaveOrReacquireFollowCamera; in script mode, zero duration returns immediately to normal follow and advances six bytes, while nonzero duration starts asynchronous mode-2 reacquisition and advances three; an invocation already in mode 2 leaves the PC unchanged.
0x8008FD40, function start — FieldScriptSetCameraSmoothingDivisors; sets independent target and eye smoothing divisors, normalizing either zero operand to one.
0x8008FDD0, function start — FieldScriptResetCameraTargetMovement; resets camera-target movement.
0x8008FE2C, function start — FieldScriptSetCameraTargetMovementFrom; sets camera-target origin.
0x8008FF04, function start — FieldScriptSetCameraTargetMovementDestToActor; targets an actor.
0x8008FF90, function start — FieldScriptSetCameraTargetMovementDest; sets camera-target destination.
0x80090068, function start — FieldScriptResetCameraPosMovement; resets camera-position movement.
0x800900C4, function start — FieldScriptSetCameraPosMovementFrom; sets camera-position origin.
0x8009019C, function start — FieldScriptSetCameraPosMovementDestToActor; moves camera to an actor.
0x80090228, function start — FieldScriptSetCameraPosMovementDest; sets camera-position destination.
0x80090300, function start — FieldScriptResetCameraMovements; resets Field camera movements.
0x800903BC, function start — FieldScriptStartCameraMovement; starts Field camera movement.
0x80090A08, instruction site — camera interpolation opcode setup complete; returns to the Field VM.
0x80090A10, function start — FieldScriptWriteCurCameraTarget; writes current camera target.
0x80090A94, function start — FieldScriptWriteCurCameraPosition; writes current camera position.
0x80090B18, function start — FieldScriptWriteCameraTweenTarget; writes tween camera target.
0x80090B9C, function start — FieldScriptWriteCameraTweenPosition; writes tween camera position.
0x80090C20, function start — FieldScriptReadOrWriteCameraYaw; writes the captured camera yaw to a variable when the control byte is zero or replaces it from the operand otherwise, then advances four bytes.
0x80090CB8, function start — FieldScriptReadOrWriteCameraDip; writes the captured projection dip to a variable when the control byte is zero or replaces it from the operand otherwise, then advances four bytes.
0x80090D50, function start — FieldScriptReadOrWriteCameraDepth; writes the captured scaled projection depth to a variable when the control byte is zero or replaces it with the unsigned operand otherwise, then advances four bytes.
0x80090DEC, function start — FieldScriptWriteCameraProjectionParameters; writes captured camera yaw, projection dip, and scaled projection depth to three variables and advances seven bytes.
0x80090E70, function start — FieldScriptWriteCameraOrbitParameters; writes yaw, pitch, and half-distance.
0x80090E88, function start — FieldScriptWriteCameraOrbitParametersContinuation; continues with staged destination X and target Y values, loads the remaining eye and target coordinates, derives yaw, pitch, and half-distance, writes three variables, and advances seven bytes.
0x80091008, function start — FieldRotatePointAroundPivotY; rotates a point's XZ displacement around a pivot by the supplied Y angle and writes the rotated X and Z coordinates.
0x800910C0, function start — FieldScriptComputeOrbitPointFromCoordinates; builds a camera-scale-adjusted orbit point around explicit coordinates from yaw, pitch, and magnitude inputs, writes its X, Z, and Y coordinates, and advances twenty bytes.
0x80091318, function start — FieldScriptComputeCameraOrbitPoint; computes a rotated camera endpoint.
0x800915C4, function start — FieldScriptWriteCameraMovementParameter; writes a camera parameter.
0x80091720, function start — FieldScriptSetCameraMovementParameter; sets a camera parameter.
0x80091944, function start — FieldScriptConfigureFog; stores near and far RGB colors plus near and far fog distances, enables fog, applies the new configuration, and advances seventeen bytes.
0x80091A08, function start — FieldScriptSetCameraLimits; stores the signed camera-limit origin and extents while negating the final extent and advances nine bytes.
0x80091A78, function start — FieldScriptSetExtendedBackgroundClearColor; stores the red, green, and blue background clear components and advances seven bytes.
0x80091AD4, function start — FieldScriptOpcodeE4NoOp; returns immediately without changing state or advancing script execution.
0x80091ADC, function start — FieldRecordAndExecuteVramRectOperation; records a rectangle in a 32-slot ring, performs a rectangle move when the selector is zero or clears it to black otherwise, and increments the operation count.
0x80091BBC, function start — FieldScriptMoveOrClearVramRectangle; clears the rectangle defined by the final four operands when the first coordinate pair is zero, otherwise moves the rectangle defined by the first four operands to the final coordinate pair, then advances fourteen bytes.
0x80091E00, function start — FieldScriptSetCurrentActorBlendParameters; replaces rendering blend bits 5 through 6 from the low two operand bits, stores the accompanying rendering value, and advances six bytes.
0x80091E98, function start — FieldScriptSetSelectedActorBlendParameters; resolves an actor and, when valid, replaces its rendering blend bits and accompanying rendering value before advancing seven bytes.
0x80091F84, function start — FieldScriptSetDeformationStrength; caps a deformation strength at 0xFFF, stores it in the selected deformation slot when the current model supports deformation, and advances five bytes.
0x80092044, function start — FieldScriptSwapVariables; exchanges the values of two script variables and advances five bytes.
0x800920D8, function start — FieldUpdateLineScrollEffects; updates every registered line-scroll effect descriptor.
0x80092148, function start — FieldScriptWriteLineScrollByte; writes one byte at the requested offset of a line-scroll buffer when the offset is below its configured length and advances seven bytes.
0x800921E8, function start — FieldScriptCreateLineScrollEffect; allocates and fills a line-scroll byte buffer, allocates and initializes its descriptor from six geometry parameters, registers up to 32 effects, and advances seventeen bytes.
0x800923E4, function start — FieldScriptOpcode0FAdvance; advances one byte without changing other state.
0x80092404, function start — FieldScriptOpcode0EAdvance; advances one byte without changing other state.
0x80092424, function start — FieldReadWalkmeshMaterialByte; returns the requested byte lane from a packed walkmesh material flag or zero for a lane outside zero through three.
0x800924D4, function start — FieldWriteWalkmeshMaterialByte; replaces the requested byte lane of a packed walkmesh material flag and ignores lanes outside zero through three.
0x800925A0, function start — FieldScriptSetDialogAnimationSpeed; stores the dialog animation mode and selects eight, six, or four opening frames for modes zero, one, or two before advancing three bytes.
0x80092628, function start — FieldScriptVMHandlerSetControllerBtnMask; sets controller mask.
0x80092664, function start — FieldScriptSetWalkmeshMaterialByte; writes a resolved value to the selected byte lane of a walkmesh material flag and advances five bytes.
0x800926C8, function start — FieldScriptOrWalkmeshMaterialByte; applies a bitwise OR with a resolved mask to the selected byte lane of a walkmesh material flag and advances five bytes.
0x80092768, function start — FieldScriptAndWalkmeshMaterialByte; applies a bitwise AND with a resolved mask to the selected byte lane of a walkmesh material flag and advances five bytes.
0x80092808, function start — FieldScriptStartYawDirectedMovement; derives current-actor X and Z movement components from the field entity's Y rotation, marks scripted movement active, and advances one byte.
0x80092894, function start — FieldWalkPlayerAndCommitTransition; disables random encounters, optionally commits pending field and direction state, drives the player toward an explicit or actor-relative exit point, handles sustained immobility, restores idle state, and advances six bytes on completion.
0x80092C20, function start — FieldScriptWalkPlayerToPositionAndWait; waits for transition systems to become ready, walks the player toward resolved X and Z coordinates, preserves the player's preexisting control flag, and completes after reaching or failing to reach the destination.
0x80092DFC, function start — FieldScriptWalkPlayerToAlignedExit; waits for transition systems, enables scripted player control, and walks the player toward the current actor's aligned exit point while committing any pending field transition.
0x80092EA0, function start — FieldScriptWalkPlayerAndChangeField; waits for transition systems, enables scripted player control, and walks the player toward the current actor's offset exit point while committing the pending field transition.
0x80092F44, function start — FieldSaveFieldAndDirections; writes the current field ID, player direction, and camera direction to variables and increments the field-transition counter.
0x80092FB4, function start — FieldScriptSetBootModeWhenReady; when boot-mode changes are permitted, disables random encounters for the transition, clears the readiness gate, stores the requested boot mode, and advances three bytes.
0x80093014, function start — FieldScriptStartWorldMapTransition; waits for loading and audio readiness, persists current Field state, disables encounters, stores the return field, initial position, camera yaw, and World Map mode, requests the World Map handoff, and advances ten bytes.
0x800931F8, function start — FieldTransitionPostSetupNoOp; returns without changing runtime state.
0x80093200, function start — FieldScriptStartCustomFieldTransition; waits for coordinator readiness, stages the destination field and entry parameter, records the transition mode and fade length, and yields for in-place map replacement.
0x800932D0, function start — FieldScriptChangeFieldWhenReady; waits for coordinator readiness, optionally saves the current field and directions, stages the destination field and entry parameter, marks replacement pending, then yields and advances five bytes.
0x800933F8, function start — FieldScriptStartBattleWithReturnField; waits for coordinator readiness, stores the requested battle and optional post-battle Field destination and variable 2 value, marks the battle handoff pending, yields, and advances nine bytes.
0x80093568, function start — FieldScriptStartBattle; waits for coordinator readiness, stores the requested battle configuration, marks the battle handoff pending, yields, and advances three bytes.
0x80093664, function start — FieldScriptWriteWalkmeshNormalByte; reads a selected byte from a packed walkmesh-normal entry, writes it to the requested script variable, and advances five bytes.
0x800936E4, function start — FieldScriptWaitForMenuClose; yields while a menu remains open by rewinding one byte, otherwise advances one byte.
0x80093740, function start — FieldScriptOpenNormalMenu; queues menu mode 0 with the configured menu argument, yields, increments the open-menu count, and advances one byte.
0x80093790, function start — FieldScriptOpenMenuMode6; queues menu mode 6 with argument 1, yields, increments the open-menu count, and advances one byte.
0x800937E0, function start — FieldScriptOpenLoadGameMenu; queues menu mode 2, yields, increments the open-menu count, and advances one byte.
0x80093824, function start — FieldScriptOpenEnterNameMenu; queues the Enter Name menu for the selected character or name record and yields the current script.
0x80093888, function start — FieldScriptOpenMenuMode1WithFieldContext; disables field controls, saves field and direction state, installs the requested field and variable 2 value, queues menu mode 1, yields, and advances five bytes.
0x80093930, function start — FieldScriptOpenMenuMode1WithSelection; copies the evaluated selection into script variable 1 and persistent menu state, queues menu mode 1, yields, and advances three bytes.
0x800939A0, function start — FieldScriptOpenShopMenu; queues the selected shop inventory and yields the current script.
0x80093A04, function start — FieldScriptOpenGearShopMenu; queues the selected Gear shop inventory and yields the current script.
0x80093A68, function start — FieldScriptClearSceneFlag8000; clears scene flag 0x8000.
0x80093A98, function start — FieldScriptSetSceneFlag8000; sets scene flag 0x8000.
0x80093AC8, function start — FieldScriptDisableEncountersAndCompass; disables encounter and compass state.
0x80093B10, function start — FieldScriptEnableEncountersAndCompass; restores encounter and compass state.
0x80093BB0, function start — FieldScriptEnableEncounterIndicator; enables the encounter indicator.
0x80093BD4, function start — FieldScriptDisableEncounterIndicator; disables the encounter indicator.
0x80093BFC, function start — FieldScriptEnableCompass; enables the Field compass.
0x80093C20, function start — FieldScriptDisableCompass; disables the Field compass.
0x80093C48, function start — FieldScriptVMHandlerDisableRandomEncounters; disables encounters.
0x80093C6C, function start — FieldScriptEnableRandomEncounters; enables random encounters.
0x80093CD0, function start — FieldScriptWriteScriptU8ToVariable; writes a script byte to a variable.
0x80093D48, function start — FieldScriptWriteScriptS16ToVariable; writes a script halfword to a variable.
0x80093E30, function start — FieldScriptRotateActorAndSetStateFlag; rotates an actor over 30 steps and sets its state flag.
0x80093FC0, function start — FieldScriptRotateActorAndClearStateFlag; applies the inverse rotation and clears its state flag.
0x80094158, function start — FieldScriptMoveActorAndSetStateFlag; moves an actor for a scripted step count and sets its state flag.
0x800943AC, function start — FieldScriptMoveActorAndClearStateFlag; applies complementary movement and clears its state flag.
0x800945D4, function start — FieldScriptSetAndPauseEventTimer; packs two evaluated bytes into VM variable 0x0A, pauses the event timer, and resets its update divider.
0x80094650, function start — FieldScriptConfigureEventTimer; configures event-timer pause and count direction from the supplied control byte.
0x8009468C, function start — FieldScriptPauseAndResetEventTimerDivider; pauses the event timer and resets its update divider.
0x800946BC, function start — FieldScriptSetObjectSwivelXAxis; selects object swivel around X and stores the evaluated angle.
0x80094710, function start — FieldScriptSetObjectSwivelYAxis; selects object swivel around Y and stores the evaluated angle.
0x80094764, function start — FieldScriptSetObjectSwivelZAxis; selects object swivel around Z and stores the evaluated angle.
0x800947B0, function start — FieldScriptAdjustActorAxisRotation; adjusts a selected actor rotation axis.
0x80094918, function start — FieldScriptSetCurrentActorAxisRotation; assigns one current-actor axis.
0x80094A5C, function start — FieldScriptIncreaseCurrentActorRotationX; increments actor rotation X.
0x80094ACC, function start — FieldScriptDecreaseCurrentActorRotationX; decrements actor rotation X.
0x80094B3C, function start — FieldScriptIncreaseCurrentActorRotationY; increments actor rotation Y.
0x80094BAC, function start — FieldScriptDecreaseCurrentActorRotationY; decrements actor rotation Y.
0x80094C1C, function start — FieldScriptIncreaseCurrentActorRotationZ; increments actor rotation Z.
0x80094C8C, function start — FieldScriptDecreaseCurrentActorRotationZ; decrements actor rotation Z.
0x80094CFC, function start — FieldInventoryFindFreeBank0Slot; returns the first free slot in inventory bank 0 across 150 entries, or -1 when none is available.
0x80094D4C, function start — FieldInventoryFindFreeBank1Slot; returns the first free slot in inventory bank 1 across 100 entries, or -1 when none is available.
0x80094D9C, function start — FieldInventoryFindFreeBank2Slot; returns the first free slot in inventory bank 2 across 200 entries, or -1 when none is available.
0x80094DEC, function start — FieldInventoryFindFreeBank3Slot; returns the first free slot in inventory bank 3 across 100 entries, or -1 when none is available.
0x80094E3C, function start — FieldInventoryFindFreeBank4Slot; returns the first free slot in inventory bank 4 across 150 entries, or -1 when none is available.
0x80094E8C, function start — FieldInventoryFindBank0Object; returns the occupied bank 0 slot matching the requested identifier, or -1 after 150 entries.
0x80094EDC, function start — FieldInventoryFindBank2Object; returns the occupied bank 2 slot matching the requested identifier, or -1 after 200 entries.
0x80094F2C, function start — FieldInventoryFindBank1Object; returns the occupied bank 1 slot matching the requested identifier, or -1 after 100 entries.
0x80094F7C, function start — FieldInventoryFindBank3Object; returns the occupied bank 3 slot matching the requested identifier, or -1 after 100 entries.
0x80094FCC, function start — FieldInventoryFindBank4Object; returns the occupied bank 4 slot matching the requested identifier, or -1 after 150 entries.
0x8009501C, function start — FieldInventorySelectIdentifierBank; returns the identifier-array base selected by encoded category 0 through 4, or null for another category.
0x800950A0, function start — FieldInventorySelectQuantityBank; returns the quantity-array base selected by encoded category 0 through 4, or null for another category.
0x80095124, function start — FieldInventoryFindEncodedObject; dispatches by the encoded category and returns the slot containing its low-byte identifier, or the category default when invalid.
0x800951B8, function start — FieldInventoryFindFreeSlotForEncodedObject; dispatches by the encoded category and returns its first free slot, or the category default when invalid.
0x8009524C, function start — FieldScriptResetActorMovementState; clears current movement state, marks movement inactive, yields, and advances one byte.
0x80095284, function start — FieldScriptParkActorMovementUpdate; clears movement vectors and render offsets, marks movement and rotation inactive, and yields without advancing, so repeated selection parks the invocation on this opcode without releasing its slot.
0x80095300, function start — FieldScriptSetWalkmeshMaterialMotionAngleOffset; sets the global angular offset added to the current walkmesh material's motion direction before its XZ vector is accumulated.
0x8009533C, function start — FieldScriptCallTriggerZone2D; conditionally calls the encoded target when the physically controlled actor lies inside the indexed trigger's inclusive XZ quadrilateral, otherwise advances four bytes.
0x80095520, function start — FieldScriptCallTriggerZone3D; conditionally calls the encoded target when the physically controlled actor straddles the indexed trigger's Y plane and lies inside its inclusive XZ quadrilateral, otherwise advances four bytes.
0x80095734, function start — FieldScriptBranchUnlessInsideTriggerZone2D; advances four bytes when the physically controlled actor lies inside the indexed trigger's inclusive XZ quadrilateral, otherwise branches to the encoded target.
0x800958C0, function start — FieldScriptBranchUnlessInsideTriggerZone3D; advances four bytes when the physically controlled actor straddles the indexed trigger's Y plane and lies inside its inclusive XZ quadrilateral, otherwise branches to the encoded target.
0x80095A7C, function start — FieldProjectActorOriginToScreen; projects an actor origin to screen space.
0x80095B3C, function start — FieldActorInnerProximityPredicate; checks the near-screen actor range.
0x80095C00, function start — FieldScriptCheckActorOnScreen; tests actor screen visibility.
0x80095C68, instruction site — Field script on-screen bias adjustment.
0x80095C6C, instruction site — Field script on-screen range comparison.
0x80095CC4, function start — FieldScriptCheckActorWalkmeshId; advances six bytes when the selected actor uses the requested walkmesh, otherwise branches to the encoded destination.
0x80095D6C, function start — FieldScriptCheckActorWalkmeshMaterial; advances six bytes when the selected actor's current triangle has the requested material byte, otherwise branches to the encoded destination.
0x80095E48, function start — FieldScriptCheckActorDistance; tests actor distance.
0x80095F24, function start — FieldScriptCheckGoldAmount; tests the current gold amount.
0x80095FB8, function start — FieldScriptIncreaseGold; increases party gold.
0x80095FE4, function start — FieldScriptIncreaseGoldSaturationContinuation; continues after the gold-sum comparison, preserves an in-range sum or replaces an excessive sum with 9999999, then commits through the shared tail.
0x80095FF8, function start — FieldScriptIncreaseGoldCommitContinuation; continues with prepared gold, state-base, and address-base values, commits the gold total, advances three bytes, and returns through the shared epilogue.
0x8009601C, function start — FieldScriptDecreaseGold; decreases party gold.
0x80096078, function start — FieldScriptVMCheckControllerInput; checks Field script controller input.
0x800960E4, function start — FieldScriptCheckControllerInputExact; checks an exact controller mask.
0x80096150, function start — FieldScriptVMCheckCurrentInputExact; conditionally branches on exact current input.
0x80096178, function start — FieldScriptVMCheckAccumulatedInputExact; conditionally branches on exact accumulated input.
0x800961A0, function start — FieldScriptVMCheckCurrentInputMask; advances five bytes when the evaluated mask intersects currently held controller input, otherwise branches to the encoded destination.
0x800961C8, function start — FieldScriptVMCheckAccumulatedInputMask; advances five bytes when the evaluated mask intersects accumulated controller input, otherwise branches to the encoded destination.
0x800961F0, function start — FieldScriptResetAccumulatedInput; clears the accumulated controller-input mask and advances one byte.
0x80096214, function start — FieldScriptWriteInventoryObjectQuantity; writes the encoded object's quantity to the requested script variable, using zero when the object is absent, and advances five bytes.
0x800962C0, function start — FieldScriptCheckInventoryObject; advances five bytes when the encoded object is present, otherwise branches to the encoded destination.
0x8009631C, function start — FieldScriptAddInventoryObject; adds one unit of the encoded object and advances three bytes.
0x8009635C, function start — FieldInventoryIncrementEncodedObject; increments an existing object's quantity up to 99 or creates a quantity-one entry in the first free category slot.
0x8009640C, function start — FieldScriptRemoveInventoryObject; decrements an encoded object's quantity, clears its identifier when the quantity reaches zero, and advances three bytes.
0x800964B0, function start — FieldScriptCheckPartyMember; tests party membership.
0x80096534, function start — FieldScriptCheckAvailablePartyMember; advances four bytes when the requested character is available, otherwise branches to the encoded destination.
0x800965A8, function start — FieldScriptAddAvailablePartyMember; sets the requested character's availability bit and advances two bytes.
0x800965F4, function start — FieldScriptRemoveAvailablePartyMember; clears the requested character's availability bit and advances two bytes.
0x80096644, function start — FieldScriptCheckScenarioFlagsLessThan; compares scenario flags.
0x800966B4, function start — FieldScriptCheckScenarioFlagsGreaterThan; compares scenario flags.
0x80096724, function start — FieldScriptCheckScenarioFlagsEqual; compares scenario flags.
0x80096790, function start — FieldScriptSetScenarioFlags; writes scenario flags.
0x800967E8, function start — FieldScriptGetScenarioFlags; reads scenario flags.
0x80096844, function start — FieldPartyMemberIncreaseHp; increases party-member HP.
0x800968CC, function start — FieldPartyMemberDecreaseHp; decreases party-member HP.
0x80096920, function start — FieldPartyMemberIncreaseMp; increases party-member MP.
0x800969A8, function start — FieldPartyMemberDecreaseMp; decreases party-member MP.
0x800969FC, function start — FieldScriptVMHandlerDecreasePartyHp; VM party-HP decrease handler.
0x80096AF4, function start — FieldScriptConfigureSpecialMovementAnimation; sets the special-movement enable value, animation identifier, and countdown reload, clears the active countdown, and advances seven bytes.
0x80096B58, function start — FieldScriptVMHandlerWritePartyMemberHp; writes party-member HP.
0x80096C40, function start — FieldScriptVMHandlerWritePartyMemberMp; writes party-member MP.
0x80096D28, function start — FieldScriptVMHandlerSetPartyMemberHp; sets party-member HP.
0x80096E20, function start — FieldScriptVMHandlerSetPartyMemberMp; sets party-member MP.
0x80096F18, function start — FieldScriptVMHandlerIncreasePartyMp; increases party MP.
0x80097010, function start — FieldScriptVMHandlerDecreasePartyMp; decreases party MP.
0x80097108, function start — FieldScriptIncreasePartyHp; increases HP for each valid party member selected by the script mask, caps each result at maximum HP, and advances four bytes.
0x80097200, function start — FieldScriptVMHandlerRestoreCharacterHpAndMp; restores HP and MP.
0x80097264, function start — FieldScriptVMHandlerRestoreHp; restores HP.
0x800972AC, function start — FieldScriptVMHandlerRestoreMp; restores MP.
0x800972F4, function start — FieldScriptYieldCurrentCycle; requests a VM yield and advances one byte.
0x8009731C, function start — FieldScriptFadeOut; starts a script fade-out.
0x80097364, function start — FieldScriptFadeIn; starts a script fade-in.
0x800973A4, function start — FieldScriptWaitForArchiveFile; requests or waits for the selected archive file.
0x80097410, function start — FieldScriptSkipScriptTriplets; advances by three plus three times the evaluated signed count.
0x8009744C, function start — FieldGetPlayerActorDirection; returns the player actor direction.
0x8009749C, function start — FieldScriptMoveTowardActorWithStepLimit; copies a selected actor's position into the movement target, initializes the current slot's step limit, moves toward the target, and advances seven bytes upon completion.
0x800975C0, function start — FieldScriptMoveTowardActorUnlimited; copies a selected actor's position into the movement target, uses an unlimited step count, moves toward the target, and advances five bytes upon completion.
0x800976A8, function start — FieldScriptMoveActorByOffset3DWithStepLimit; continues three-axis walking toward a position relative to the starting coordinates until the destination or scripted step limit is reached.
0x800977A4, function start — FieldScriptMoveActorByOffset3D; continues three-axis walking toward a position relative to the starting coordinates until the destination is reached.
0x80097864, function start — FieldScriptMoveActorAlongAngle3DWithStepLimit; continues three-axis walking toward a point 32 units along a scripted angle with a vertical offset until the destination or step limit is reached.
0x80097954, function start — FieldScriptMoveActorToPosition3DWithStepLimit; continues three-axis walking toward scripted absolute coordinates until the destination or step limit is reached.
0x800979F0, function start — FieldScriptMoveActorToPosition3D; continues three-axis walking toward scripted absolute coordinates until the destination is reached.
0x80097A50, function start — FieldContinueActorMovement3DToScriptTarget; resolves the active target mode, applies three-axis movement and facing, decrements the remaining steps, and reports whether the destination was reached.
0x80098038, function start — FieldScriptFollowActorWithStepLimit; continues planar walking toward a selected actor until contact range or the scripted step limit is reached.
0x800980FC, function start — FieldScriptFollowActor; continues planar walking toward a selected actor until contact range is reached.
0x80098184, function start — FieldScriptMoveActorAlongAngleWithStepLimit; continues planar walking along a scripted angle until the step limit expires or the generated target is reached.
0x80098274, function start — FieldScriptMoveActorByOffsetWithStepLimit; continues planar walking toward coordinates relative to the starting position until the destination or step limit is reached.
0x80098370, function start — FieldScriptMoveActorByOffset; continues planar walking toward coordinates relative to the starting position until the destination is reached.
0x80098430, function start — FieldScriptMoveActorToPositionWithStepLimit; continues planar walking toward scripted absolute coordinates until the destination or step limit is reached.
0x800984EC, function start — FieldScriptSetGlobalModelTranslationStep; sets the global XYZ model translation increments and enables their application.
0x800985BC, function start — FieldScriptDebugPrintVariableHexAndDecimal; evaluates the encoded operand and prints it in hexadecimal and decimal when Field debug output is enabled.
0x8009861C, function start — FieldScriptWriteDistanceBetween2DPoints; computes the planar distance between two scripted points and writes the result to script memory.
0x80098738, function start — FieldScriptWriteDistanceBetween3DPoints; computes the spatial distance between two scripted points and writes the result to script memory.
0x800988B8, function start — FieldScriptWriteInterpolatedAngle; interpolates between two scripted angles by a scripted step and writes the resulting angle to script memory.
0x8009899C, function start — FieldScriptWriteCurrentActorRotationAngle; writes the current actor rotation modulo one revolution to script memory.
0x800989F0, function start — FieldScriptWriteActorRotationAngle; writes a selected actor rotation modulo one revolution to script memory when that actor is valid.
0x80098A7C, function start — FieldScriptSetActorPosition3DImmediate; places the current actor at scripted XYZ coordinates and synchronizes its rendered and physical positions.
0x80098C00, function start — FieldScriptMoveActorToPosition; initializes unrestricted interpolated actor movement.
0x80098C3C, function start — FieldScriptMoveActorToPositionWithLimit; initializes bounded interpolated actor movement.
0x80098CAC, function start — FieldScriptMoveActorToPositionImpl; executes interpolated movement toward script coordinates.
0x80099214, function start — FieldScriptContinueBallisticActorMove; initializes or continues a timed parabolic move to scripted coordinates, optionally derives elevation from the walkmesh, updates facing and position each frame, and supports walkmesh-only refresh mode.
0x80099980, function start — FieldScriptMoveActorToPositionUnlimited; starts planar movement toward evaluated absolute coordinates with no step limit and waits for arrival.
0x80099A04, function start — FieldGetVec3Magnitude; computes a 3D vector magnitude.
0x80099A4C, function start — FieldGetVec2Magnitude; computes a 2D vector magnitude.
0x80099A8C, function start — FieldGetVec1Magnitude; computes a scalar magnitude.
0x80099AC0, function start — FieldContinueActorMovement2DToScriptTarget; resolves the active planar target mode, updates facing and movement state, decrements the remaining steps, and reports whether the destination was reached.
0x80099EF8, function start — FieldScriptVMWriteCurCharacterID; writes current character ID.
0x80099F48, function start — FieldScriptVMWritePartyLeaderCharacterID; writes leader ID.
0x80099FC4, function start — FieldScriptVMHandlerGetActorDirection; gets actor direction.
0x8009A024, function start — FieldScriptVMHandlerGetActorPosition; gets actor position.
0x8009A0FC, function start — FieldScriptSetAnimationOverride; replaces the current actor animation override with the immediate animation identifier.
0x8009A130, function start — FieldScriptVMHandlerPlayAnimation; starts an actor animation.
0x8009A174, function start — FieldScriptPlayAnimationAndClearCompletion; starts the immediate actor animation and clears its completion latch.
0x8009A1AC, function start — FieldScriptWaitForAnimationCompletion; stalls until the actor animation completion latch is set, then removes the forced animation and advances.
0x8009A1E4, function start — FieldScriptFacePartyMember; turns the current actor toward the mapped party member when that member is present.
0x8009A2A8, function start — FieldScriptFaceActor; turns the current actor toward the selected actor when that actor is valid.
0x8009A34C, function start — FieldScriptInterpolateSceneScale; starts interpolation from the current scene scale to the scripted scale over the encoded duration.
0x8009A420, function start — FieldConfigureCameraDipInterpolation; configures the camera dip start value, per-frame delta, duration, and active state.
0x8009A490, function start — FieldScriptInterpolateCameraDip; starts interpolation from the current camera dip to the scripted dip over the encoded duration.
0x8009A514, function start — FieldGetCameraDirection; returns the Field camera direction.
0x8009A534, function start — FieldScriptWriteCameraDirection; writes camera direction.
0x8009A58C, function start — FieldScriptWaitForCameraAnimationMask; advances only after every camera animation flag selected by the immediate mask has cleared.
0x8009A5E0, function start — FieldScriptYieldUntilCameraAnimationMaskClears; yields script execution while any camera animation flag selected by the immediate mask remains set.
0x8009A634, function start — FieldScriptSetAutomaticCameraRotationSectorMask; sets the eight-sector mask that can trigger automatic camera orbit correction.
0x8009A670, function start — FieldScriptSetBlockedCameraSectorMask; sets the eight-sector mask used to reject or redirect manual camera orbit.
0x8009A6AC, function start — FieldScriptCos; Field script cosine helper.
0x8009A768, function start — FieldScriptSin; Field script sine helper.
0x8009A824, function start — FieldScriptAtan2; Field script atan2 helper.
0x8009A8DC, function start — FieldScriptGetCurActorDirection; gets the current actor direction.
0x8009A904, function start — FieldSetCurrentActorRotation; sets current actor rotation.
0x8009A958, function start — FieldScriptSetActorRotation; script actor-rotation handler.
0x8009AA00, function start — FieldScriptFaceActorTowardActor; turns the first selected actor toward the second selected actor when both are valid.
0x8009AB08, function start — FieldScriptSetCameraRelativeActorRotation; applies an actor rotation relative to the camera.
0x8009AB5C, function start — FieldScriptRotateActorClockwise; rotates actor clockwise.
0x8009ABAC, function start — FieldScriptRotateActorCounterClockwise; rotates actor counter-clockwise.
0x8009ABFC, function start — FieldScriptSetActorDirection; sets actor direction.
0x8009AC34, function start — FieldScriptSetTargetActorCameraRelativeDirection; rotates a selected actor to a scripted cardinal direction relative to the camera.
0x8009AC7C, function start — FieldScriptVMHandlerSetCurActorRotation; sets current rotation.
0x8009ACB4, function start — FieldScriptSetCameraRelativeActorDirection; maps a direction to camera-relative actor rotation.
0x8009ACEC, function start — FieldScriptSetImmediateCameraRelativeActorDirection; rotates the current actor to an immediate cardinal direction relative to the camera.
0x8009AD6C, function start — FieldScriptSetImmediateActorCardinalDirection; rotates the current actor to the immediate world-relative cardinal direction.
0x8009ADDC, function start — FieldScriptDisableCameraHeightCheck; disables automatic camera height checking and advances the script.
0x8009AE0C, function start — FieldScriptEnableCameraHeightCheck; enables automatic camera height checking and advances the script.
0x8009AE3C, function start — FieldConfigureProjectionDepthInterpolation; applies a projection depth immediately for zero duration or configures its timed interpolation and active state.
0x8009AEE0, function start — FieldContinuePartyActorGatherMovement; continues one party actor toward target planar coordinates, detects prolonged obstruction, applies final facing and position, and reports completion.
0x8009B15C, function start — FieldScriptDisablePartyFollow; disables party members following the leader.
